Main page

/* Desktop - 1 */

position: relative;
width: 1440px;
height: 1150px;

background: #3D3846;


/* Rectangle 1 */

position: absolute;
width: 1440px;
height: 60px;
left: 0px;
top: 0px;

background: #3584E4;


/* Frame */

position: absolute;
width: 16px;
height: 16px;
left: 712px;
top: 567px;



/* InetScann */

position: absolute;
width: 251px;
height: 49px;
left: 5px;
top: 0px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;

color: #FFFFFF;



/* Rectangle 2 */

position: absolute;
width: 1440px;
height: 49px;
left: 0px;
top: 1101px;

background: #000000;


/* Copyright */

position: absolute;
width: 61px;
height: 10px;
left: 2px;
top: 1135px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Group */

position: absolute;
left: 4.38%;
right: 94.65%;
top: 98.7%;
bottom: 0.09%;



/* Vector */

position: absolute;
left: 4.38%;
right: 94.65%;
top: 98.7%;
bottom: 0.09%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 4.61%;
right: 94.96%;
top: 99%;
bottom: 0.39%;

background: #FFFFFF;


/* 2026 InetScann */

position: absolute;
width: 241px;
height: 11px;
left: 81px;
top: 1136px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Project is under GNU GPL v3 LICENSE. */

position: absolute;
width: 227px;
height: 13px;
left: 2px;
top: 1102px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Rectangle 4 */

position: absolute;
width: 1392px;
height: 715px;
left: 32px;
top: 156px;

background: rgba(94, 92, 100, 0.5);
border-radius: 33px;


/* Rectangle 3 */

position: absolute;
width: 256px;
height: 256px;
left: 172px;
top: 270px;

background: #DEDDDA;
border-radius: 34px;


/* Rectangle 5 */

position: absolute;
width: 256px;
height: 256px;
left: 465px;
top: 273px;

background: #DEDDDA;
border-radius: 34px;


/* Rectangle 7 */

position: absolute;
width: 256px;
height: 256px;
left: 758px;
top: 270px;

background: #DEDDDA;
border-radius: 34px;


/* Rectangle 10 */

position: absolute;
width: 256px;
height: 256px;
left: 1071px;
top: 270px;

background: #DEDDDA;
border-radius: 34px;


/* Rectangle 11 */

position: absolute;
width: 256px;
height: 256px;
left: 1074px;
top: 560px;

background: #DEDDDA;
border-radius: 34px;


/* Rectangle 8 */

position: absolute;
width: 274px;
height: 256px;
left: 465px;
top: 560px;

background: #DEDDDA;
border-radius: 34px;


/* Rectangle 9 */

position: absolute;
width: 256px;
height: 256px;
left: 779px;
top: 560px;

background: #DEDDDA;
border-radius: 34px;


/* Rectangle 6 */

position: absolute;
width: 256px;
height: 256px;
left: 172px;
top: 560px;

background: #DEDDDA;
border-radius: 34px;


/* Frame */

position: absolute;
width: 48px;
height: 48px;
left: 369px;
top: 279px;



/* Vector */

position: absolute;
left: 6.2%;
right: 6.3%;
top: 0%;
bottom: 0%;

background: #222222;


/* Frame */

position: absolute;
width: 48px;
height: 48px;
left: 369px;
top: 577px;



/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 6.25%;
bottom: 6.25%;

background: #222222;


/* Frame */

position: absolute;
width: 48px;
height: 48px;
left: 1273px;
top: 574px;



/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 6.25%;
bottom: 6.25%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 6.25%;
bottom: 6.25%;

background: #222222;


/* Vector */

position: absolute;
left: 24.12%;
right: 55.47%;
top: 30.47%;
bottom: 36.76%;

background: #222222;


/* Vector */

position: absolute;
left: 50%;
right: 31.25%;
top: 56.25%;
bottom: 37.5%;

background: #222222;


/* Choose an option */

position: absolute;
width: 450px;
height: 70px;
left: 515px;
top: 171px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;

color: #FFFFFF;



/* Scan Network */

position: absolute;
width: 208px;
height: 142px;
left: 192px;
top: 355px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;

color: #000000;



/* Ping Device */

position: absolute;
width: 200px;
height: 121px;
left: 493px;
top: 355px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;

color: #000000;



/* Security Audit */

position: absolute;
width: 243px;
height: 112px;
left: 773px;
top: 360px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;

color: #000000;



/* Export Report */

position: absolute;
width: 210px;
height: 109px;
left: 1074px;
top: 350px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;

color: #000000;



/* Saved Scan Profiles */

position: absolute;
width: 203px;
height: 172px;
left: 197px;
top: 624px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;

color: #000000;



/* View MAC Addresses */

position: absolute;
width: 292px;
height: 192px;
left: 469px;
top: 584px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;

color: #000000;



/* Vector */

position: absolute;
left: 16.39%;
right: 79.16%;
top: -0.69%;
bottom: 96.52%;

background: #2E3436;
transform: rotate(50deg);


/* View Saved Devices */

position: absolute;
width: 218px;
height: 178px;
left: 796px;
top: 598px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;

color: #000000;



/* Enter User Command */

position: absolute;
width: 251px;
height: 158px;
left: 1082px;
top: 602px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;

color: #000000;



/* Frame */

position: absolute;
width: 48px;
height: 48px;
left: 1273px;
top: 273px;



/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 6.25%;
bottom: 0%;

background: #222222;


/* Frame */

position: absolute;
width: 48px;
height: 48px;
left: 970px;
top: 574px;



/* Group */

position: absolute;
left: 0%;
right: 0.2%;
top: 6.25%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 62.5%;
top: 25%;
bottom: 27.71%;

background: #222222;


/* Vector */

position: absolute;
left: 6.25%;
right: 68.75%;
top: 6.25%;
bottom: 81.25%;

background: #222222;


/* Vector */

position: absolute;
left: 42.97%;
right: 6.25%;
top: 12.18%;
bottom: 43.75%;

background: #222222;


/* Vector */

position: absolute;
left: 18.55%;
right: 0.2%;
top: 62.5%;
bottom: 0%;

background: #222222;


/* computer-symbolic 1 */

position: absolute;
width: 48px;
height: 48px;
left: 664px;
top: 279px;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #222222;


/* horizontal-arrows-symbolic 1 */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 10.42%;
bottom: 31.25%;



/* Group */

position: absolute;
left: 0.51%;
right: 0.52%;
top: 6.25%;
bottom: 6.25%;



/* Vector */

position: absolute;
left: 31.26%;
right: 0.52%;
top: 6.25%;
bottom: 43.75%;

background: #222222;


/* Vector */

position: absolute;
left: 0.51%;
right: 31.26%;
top: 43.75%;
bottom: 6.25%;

background: #222222;


/* edit-find-symbolic 1 */

position: absolute;
width: 56px;
height: 56px;
left: 671px;
top: 566px;



/* Vector */

position: absolute;
left: 0%;
right: 6.25%;
top: 0%;
bottom: 6.3%;

background: #222222;


/* x-office-document-symbolic 1 */

position: absolute;
left: 16.07%;
right: 33.93%;
top: 14.29%;
bottom: 35.71%;



/* Vector */

position: absolute;
left: 12.3%;
right: 12.7%;
top: 6.27%;
bottom: -0.02%;

background: #222222;


/* key4-symbolic 1 */

position: absolute;
width: 48px;
height: 48px;
left: 946px;
top: 285px;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #222222;


/* Vector */

position: absolute;
left: 25%;
right: 62.5%;
top: 62.5%;
bottom: 25%;

background: #222222;


/* Ellipse 1 */

position: absolute;
width: 96px;
height: 96px;
left: 32px;
top: 892px;

background: #3584E4;


/* settings-symbolic 1 */

position: absolute;
width: 64px;
height: 64px;
left: 48px;
top: 908px;



/* Vector */

position: absolute;
left: 6.37%;
right: 6.37%;
top: 6.37%;
bottom: 6.37%;

background: #FFFFFF;



settings page

/* Desktop - 1 */

position: relative;
width: 1440px;
height: 1150px;

background: #3D3846;


/* Rectangle 1 */

position: absolute;
width: 1440px;
height: 60px;
left: 0px;
top: 0px;

background: #3584E4;


/* Frame */

position: absolute;
width: 16px;
height: 16px;
left: 712px;
top: 567px;



/* InetScann */

position: absolute;
width: 251px;
height: 49px;
left: 5px;
top: 0px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;

color: #FFFFFF;



/* Rectangle 2 */

position: absolute;
width: 1440px;
height: 49px;
left: 0px;
top: 1101px;

background: #000000;


/* Copyright */

position: absolute;
width: 61px;
height: 10px;
left: 2px;
top: 1135px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Group */

position: absolute;
left: 4.38%;
right: 94.65%;
top: 98.7%;
bottom: 0.09%;



/* Vector */

position: absolute;
left: 4.38%;
right: 94.65%;
top: 98.7%;
bottom: 0.09%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 4.61%;
right: 94.96%;
top: 99%;
bottom: 0.39%;

background: #FFFFFF;


/* 2026 InetScann */

position: absolute;
width: 241px;
height: 11px;
left: 81px;
top: 1136px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Project is under GNU GPL v3 LICENSE. */

position: absolute;
width: 227px;
height: 13px;
left: 2px;
top: 1102px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Rectangle 4 */

position: absolute;
width: 1392px;
height: 715px;
left: 32px;
top: 156px;

background: rgba(94, 92, 100, 0.5);
border-radius: 33px;


/* Rectangle 3 */

position: absolute;
width: 256px;
height: 256px;
left: 172px;
top: 270px;

background: #DEDDDA;
border-radius: 34px;


/* Rectangle 5 */

position: absolute;
width: 256px;
height: 256px;
left: 465px;
top: 273px;

background: #DEDDDA;
border-radius: 34px;


/* Rectangle 7 */

position: absolute;
width: 256px;
height: 256px;
left: 758px;
top: 270px;

background: #DEDDDA;
border-radius: 34px;


/* Rectangle 10 */

position: absolute;
width: 256px;
height: 256px;
left: 1071px;
top: 270px;

background: #DEDDDA;
border-radius: 34px;


/* Rectangle 11 */

position: absolute;
width: 256px;
height: 256px;
left: 1074px;
top: 560px;

background: #DEDDDA;
border-radius: 34px;


/* Rectangle 8 */

position: absolute;
width: 274px;
height: 256px;
left: 465px;
top: 560px;

background: #DEDDDA;
border-radius: 34px;


/* Rectangle 9 */

position: absolute;
width: 256px;
height: 256px;
left: 779px;
top: 560px;

background: #DEDDDA;
border-radius: 34px;


/* Rectangle 6 */

position: absolute;
width: 256px;
height: 256px;
left: 172px;
top: 560px;

background: #DEDDDA;
border-radius: 34px;


/* Frame */

position: absolute;
width: 48px;
height: 48px;
left: 369px;
top: 279px;



/* Vector */

position: absolute;
left: 6.2%;
right: 6.3%;
top: 0%;
bottom: 0%;

background: #222222;


/* Frame */

position: absolute;
width: 48px;
height: 48px;
left: 369px;
top: 577px;



/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 6.25%;
bottom: 6.25%;

background: #222222;


/* Frame */

position: absolute;
width: 48px;
height: 48px;
left: 1273px;
top: 574px;



/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 6.25%;
bottom: 6.25%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 6.25%;
bottom: 6.25%;

background: #222222;


/* Vector */

position: absolute;
left: 24.12%;
right: 55.47%;
top: 30.47%;
bottom: 36.76%;

background: #222222;


/* Vector */

position: absolute;
left: 50%;
right: 31.25%;
top: 56.25%;
bottom: 37.5%;

background: #222222;


/* Choose an option */

position: absolute;
width: 450px;
height: 70px;
left: 515px;
top: 171px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;

color: #FFFFFF;



/* Scan Network */

position: absolute;
width: 208px;
height: 142px;
left: 192px;
top: 355px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;

color: #000000;



/* Ping Device */

position: absolute;
width: 200px;
height: 121px;
left: 493px;
top: 355px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;

color: #000000;



/* Security Audit */

position: absolute;
width: 243px;
height: 112px;
left: 773px;
top: 360px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;

color: #000000;



/* Export Report */

position: absolute;
width: 210px;
height: 109px;
left: 1074px;
top: 350px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;

color: #000000;



/* Saved Scan Profiles */

position: absolute;
width: 203px;
height: 172px;
left: 197px;
top: 624px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;

color: #000000;



/* View MAC Addresses */

position: absolute;
width: 292px;
height: 192px;
left: 469px;
top: 584px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;

color: #000000;



/* Vector */

position: absolute;
left: 16.39%;
right: 79.16%;
top: -0.69%;
bottom: 96.52%;

background: #2E3436;
transform: rotate(50deg);


/* View Saved Devices */

position: absolute;
width: 218px;
height: 178px;
left: 796px;
top: 598px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;

color: #000000;



/* Enter User Command */

position: absolute;
width: 251px;
height: 158px;
left: 1082px;
top: 602px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;

color: #000000;



/* Frame */

position: absolute;
width: 48px;
height: 48px;
left: 1273px;
top: 273px;



/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 6.25%;
bottom: 0%;

background: #222222;


/* Frame */

position: absolute;
width: 48px;
height: 48px;
left: 970px;
top: 574px;



/* Group */

position: absolute;
left: 0%;
right: 0.2%;
top: 6.25%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 62.5%;
top: 25%;
bottom: 27.71%;

background: #222222;


/* Vector */

position: absolute;
left: 6.25%;
right: 68.75%;
top: 6.25%;
bottom: 81.25%;

background: #222222;


/* Vector */

position: absolute;
left: 42.97%;
right: 6.25%;
top: 12.18%;
bottom: 43.75%;

background: #222222;


/* Vector */

position: absolute;
left: 18.55%;
right: 0.2%;
top: 62.5%;
bottom: 0%;

background: #222222;


/* computer-symbolic 1 */

position: absolute;
width: 48px;
height: 48px;
left: 664px;
top: 279px;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #222222;


/* horizontal-arrows-symbolic 1 */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 10.42%;
bottom: 31.25%;



/* Group */

position: absolute;
left: 0.51%;
right: 0.52%;
top: 6.25%;
bottom: 6.25%;



/* Vector */

position: absolute;
left: 31.26%;
right: 0.52%;
top: 6.25%;
bottom: 43.75%;

background: #222222;


/* Vector */

position: absolute;
left: 0.51%;
right: 31.26%;
top: 43.75%;
bottom: 6.25%;

background: #222222;


/* edit-find-symbolic 1 */

position: absolute;
width: 56px;
height: 56px;
left: 671px;
top: 566px;



/* Vector */

position: absolute;
left: 0%;
right: 6.25%;
top: 0%;
bottom: 6.3%;

background: #222222;


/* x-office-document-symbolic 1 */

position: absolute;
left: 16.07%;
right: 33.93%;
top: 14.29%;
bottom: 35.71%;



/* Vector */

position: absolute;
left: 12.3%;
right: 12.7%;
top: 6.27%;
bottom: -0.02%;

background: #222222;


/* key4-symbolic 1 */

position: absolute;
width: 48px;
height: 48px;
left: 946px;
top: 285px;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #222222;


/* Vector */

position: absolute;
left: 25%;
right: 62.5%;
top: 62.5%;
